give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 16:50:00 456/30
无指令: 110/2 无效: 188/14 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 89/7
goto: 0/0 desc: 56/6 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 13/1
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 17:05:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 17:25:01 839/59
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 215/9
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 218/23 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 264/22 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 32/3 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 17:30:00 3381/197
无指令: 0/0 无效: 13/1 makecpp: 0/0 quit: 0/0 go: 2009/84
tips: 0/0 clone: 0/0 look: 28/3 talk: 44/2 buyitem: 393/32
goto: 0/0 desc: 236/24 use: 114/10 list: 0/0 buy: 0/0
family: 0/0 remove: 8/1 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 167/10 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 30/3 pf2: 0/0 key: 0/0 pf: 89/11 move: 117/9
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 57/3
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 76/4
gmset: 0/0 setnpc: 0/0 
2010-04-09 17:35:00 3282/161
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 2733/118
tips: 0/0 clone: 0/0 look: 72/8 talk: 204/11 buyitem: 8/1
goto: 0/0 desc: 13/1 use: 18/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 100/6 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 40/4 pf2: 0/0 key: 0/0 pf: 94/10 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 17:40:00 2620/133
无指令: 0/0 无效: 70/5 makecpp: 0/0 quit: 0/0 go: 2068/87
tips: 6/1 clone: 0/0 look: 37/4 talk: 19/1 buyitem: 255/20
goto: 0/0 desc: 99/9 use: 18/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 48/4 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 18:10:00 222/11
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 82/6
goto: 0/0 desc: 30/3 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 18:15:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 18:20:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 18:30:01 110/2
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 18:35:00 435/24
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 96/4
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 229/18
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 18:55:00 332/21
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 48/2
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 64/5
goto: 0/0 desc: 80/8 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 21/3 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 19:30:00 639/35
无指令: 110/2 无效: 52/4 makecpp: 0/0 quit: 0/0 go: 310/13
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 76/6
goto: 0/0 desc: 47/5 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 10/1 pf2: 0/0 key: 0/0 pf: 14/2 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 19:35:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 19:40:01 177/9
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 17/2
goto: 0/0 desc: 50/5 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 19:45:00 149/12
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 132/10
goto: 0/0 desc: 17/2 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 19:50:00 426/30
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 69/3
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 35/4
goto: 0/0 desc: 126/13 use: 27/3 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 59/5 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 21:05:00 1412/95
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 523/22
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 106/8
goto: 0/0 desc: 230/22 use: 107/11 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 192/16 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 46/3 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 10/1 pf2: 0/0 key: 0/0 pf: 88/10 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 
2010-04-09 21:10:00 5698/272
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 5134/218
tips: 0/0 clone: 0/0 look: 26/3 talk: 72/4 buyitem: 0/0
goto: 0/0 desc: 80/10 use: 18/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 60/3 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 30/3 pf2: 0/0 key: 0/0 pf: 146/20 move: 0/0
gift: 116/7 get: 11/1 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 5/1 
2010-04-09 21:15:00 5458/317
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 2539/106
tips: 0/0 clone: 0/0 look: 110/12 talk: 197/10 buyitem: 98/9
goto: 0/0 desc: 501/45 use: 63/7 list: 0/0 buy: 0/0
family: 0/0 remove: 8/1 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 240/20 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 28/2
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 1664/104 mix3: 0/0
org: 10/1 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-09 21:20:01 5123/257
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 4611/209
tips: 0/0 clone: 0/0 look: 46/5 talk: 110/5 buyitem: 0/0
goto: 0/0 desc: 36/3 use: 18/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 24/1 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 20/2 pf2: 0/0 key: 0/0 pf: 154/22 move: 0/0
gift: 64/4 get: 29/3 zgdict: 11/1 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-09 21:25:01 7269/353
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 6685/294
tips: 0/0 clone: 0/0 look: 48/5 talk: 82/4 buyitem: 0/0
goto: 0/0 desc: 73/9 use: 45/5 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 60/6 pf2: 0/0 key: 0/0 pf: 124/16 move: 0/0
gift: 44/3 get: 58/6 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 50/5 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-09 23:00:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-09 23:05:00 3341/148
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 3106/135
tips: 0/0 clone: 0/0 look: 19/2 talk: 64/4 buyitem: 0/0
goto: 0/0 desc: 12/2 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 30/3 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-09 23:10:00 1906/113
无指令: 0/0 无效: 378/27 makecpp: 0/0 quit: 0/0 go: 1008/43
tips: 0/0 clone: 0/0 look: 50/5 talk: 128/8 buyitem: 201/16
goto: 0/0 desc: 91/9 use: 40/4 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 10/1 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-09 23:15:01 1899/102
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1371/60
tips: 0/0 clone: 0/0 look: 130/13 talk: 258/15 buyitem: 0/0
goto: 0/0 desc: 18/2 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 102/10 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-09 23:20:01 3510/174
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 2885/125
tips: 0/0 clone: 0/0 look: 88/9 talk: 179/11 buyitem: 0/0
goto: 0/0 desc: 184/20 use: 45/5 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 14/1 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-09 23:25:00 4182/207
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 3808/172
tips: 0/0 clone: 0/0 look: 30/3 talk: 44/2 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 51/3 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 40/4 pf2: 0/0 key: 0/0 pf: 157/19 move: 0/0
gift: 32/2 get: 9/1 zgdict: 11/1 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-09 23:30:00 4562/212
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 4294/184
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 40/4 use: 9/1 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 25/1 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 30/3 pf2: 0/0 key: 0/0 pf: 98/14 move: 0/0
gift: 44/3 get: 0/0 zgdict: 22/2 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-09 23:35:00 4393/220
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 3537/150
tips: 6/1 clone: 0/0 look: 64/7 talk: 230/13 buyitem: 120/10
goto: 0/0 desc: 179/21 use: 47/5 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 10/1 pf2: 0/0 key: 0/0 pf: 42/6 move: 0/0
gift: 20/1 get: 11/1 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 12/1 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-09 23:40:00 2275/129
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1353/59
tips: 0/0 clone: 0/0 look: 170/17 talk: 534/30 buyitem: 0/0
goto: 0/0 desc: 59/7 use: 69/7 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 90/9 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
